"","program","description","costA","ward","year","cost","costB"
"1","Arterial Street Bump Outs Menu ","$35,806.00","$35,806.00","3",2025,35806,NA
"2","Pavement Markings Menu ","E PERSHING RD & S RHODES AVE","$2,500.00","3",2025,2500,NA
"3","Street Bump Outs Menu ","E 44TH ST & S PRAIRIE AVE","$30,000.00","3",2025,30000,NA
"4","Street Speed Hump Menu ","ON E 44TH ST FROM S WABASH AVE (50 E) TO S DR MARTIN LUTHER KING JR DR (380 E)","$12,200.00","3",2025,12200,NA
"5","Street Resurfacing Menu ","ON S WOODLAWN AVE FROM E 49TH ST (4900 S) TO E 50TH ST (5000 S)","$94,984.25","4",2025,94984.25,NA
"6","Street Bump Outs Menu ","S CORNELL AVE & E 50TH ST","$16,127.80","5",2025,16127.8,NA
"7","Street Resurfacing Menu ","ON S GREENWOOD AVE FROM E 71ST ST (7100 S) TO E 72ND ST (7200 S)","$57,561.38","5",2025,57561.38,NA
"8","Street Resurfacing Menu ","ON S UNIVERSITY AVE FROM E 71ST ST (7100 S) TO E 73RD ST (7300 S)","$155,263.21","5",2025,155263.21,NA
"9","Street Cul-de-Sac Menu ","ON S DR MARTIN LUTHER KING JR DR FROM E 81ST ST (8100 S) TO E 85TH ST (8500 S)","$250,000.00","6",2025,250000,NA
"10","Walking track at Cole Park","361 E 85TH ST","$100,000.00","6",2025,100000,NA
"11","Street Light Upgrade Menu ","E 77TH ST & S LUELLA AVE&S CRANDON AVE & E 78TH ST; 7700 S CRANDON AVE","$500.00","7",2025,500,NA
"12","Street Light Upgrade Menu ","E 77TH ST & S OGLESBY AVE&S CRANDON AVE & E 78TH ST; 7701 S CRANDON AVE","$500.00","7",2025,500,NA
"13","Street Resurfacing Menu ","ON S CRANDON AVE FROM E 80TH ST (8000 S) TO E 81ST ST (8100 S)","$46,940.44","7",2025,46940.44,NA
"14","Street Resurfacing Menu ","ON S CRANDON AVE FROM E 83RD ST (8300 S) TO E 84TH ST (8400 S)","$59,157.76","7",2025,59157.76,NA
"15","Street Resurfacing Menu ","ON S HOUSTON AVE FROM E 81ST ST (8100 S) TO E 82ND ST (8200 S)","$56,513.06","7",2025,56513.06,NA
"16","Grand Crossing Park Improvements","7655 S INGLESIDE AVE","$50,000.00","8",2025,50000,NA
"17","Jesse Owens Park Improvements","8800 S CLYDE AVE","$50,000.00","8",2025,50000,NA
"18","Sidewalk Menu ","ON S CORLISS AVE FROM S DOTY AVE W (11110 S) TO E 112TH ST (11200 S)","$2,562.20","9",2025,2562.2,NA
"19","Street Resurfacing Menu ","ON S CORLISS AVE FROM S DOTY AVE W (11110 S) TO E 112TH ST (11200 S)","$36,875.53","9",2025,36875.53,NA
"20","Street Speed Hump Menu ","ON E 131ST ST FROM S BURLEY AVE (3230 E) TO S BUFFALO AVE (3300 E)","$2,440.00","10",2025,2440,NA
"21","Street Speed Hump Menu ","ON S GREEN BAY AVE FROM E 105TH ST (10500 S) TO E 106TH ST (10600 S)","$4,880.00","10",2025,4880,NA
"22","Pedestrian Refuge Island Menu ","ON S CANAL ST FROM 2210 S TO S ARCHER AVE (2300 S)","$50,000.00","11",2025,50000,NA
"23","Street Cul-de-Sac Menu ","W 23RD ST & S CANAL ST","$90,000.00","11",2025,90000,NA
"24","Alley Speed Hump Menu ","S KILBOURN AVE & W 58TH ST&W 59TH ST & S KENNETH AVE; 5819 S KILBOURN AVE","$3,625.00","13",2025,3625,NA
"25","Curb & Gutter Menu ","5702 S KEELER AVE","$3,991.93","13",2025,3991.93,NA
"26","Curb & Gutter Menu ","5736 S KENNETH AVE","$5,624.01","13",2025,5624.01,NA
"27","Curb & Gutter Menu ","5746 S MERRIMAC AVE","$5,628.59","13",2025,5628.59,NA
"28","Curb & Gutter Menu ","5834 S NOTTINGHAM AVE; 5805 S NOTTINGHAM AVE","$10,768.38","13",2025,10768.38,NA
"29","Curb & Gutter Menu ","6105 S MCVICKER AVE; 6148 S MCVICKER AVE","$18,229.36","13",2025,18229.36,NA
"30","Curb & Gutter Menu ","6155 S MOODY AVE; 6128 S MOODY AVE","$8,275.16","13",2025,8275.16,NA
"31","Curb & Gutter Menu ","6159 S MONITOR AVE","$11,482.98","13",2025,11482.98,NA
"32","Curb & Gutter Menu ","6243 S KOLMAR AVE","$3,213.93","13",2025,3213.93,NA
"33","Curb & Gutter Menu ","6245 S RUTHERFORD AVE","$5,790.43","13",2025,5790.43,NA
"34","Curb & Gutter Menu ","6504 W 60TH ST","$9,359.70","13",2025,9359.7,NA
"35","Curb & Gutter Menu ","6842 W 64TH PL; 6846 W 64TH PL","$13,741.20","13",2025,13741.2,NA
"36","Curb & Gutter Menu ","7055 W 64TH ST","$4,822.03","13",2025,4822.03,NA
"37","Floodlight Menu ","5813-5817 S NASHVILLE AVE","$1,150.00","13",2025,1150,NA
"38","Floodlight Menu ","5857 S MASSASOIT AVE","$1,150.00","13",2025,1150,NA
"39","Floodlight Menu ","6158 S MOODY AVE","$1,150.00","13",2025,1150,NA
"40","Sidewalk Menu ","4249 W 59TH ST","$4,174.28","13",2025,4174.28,NA
"41","Sidewalk Menu ","4538 W 64TH PL","$10,662.31","13",2025,10662.31,NA
"42","Sidewalk Menu ","4543 W 64TH ST","$8,987.81","13",2025,8987.81,NA
"43","Sidewalk Menu ","5111 W 63RD PL","$2,204.16","13",2025,2204.16,NA
"44","Sidewalk Menu ","5524 S KARLOV AVE","$3,462.57","13",2025,3462.57,NA
"45","Sidewalk Menu ","5531 S NEW ENGLAND AVE; 5549 S NEW ENGLAND AVE","$7,299.99","13",2025,7299.99,NA
"46","Sidewalk Menu ","5540 S MERRIMAC AVE","$15,557.44","13",2025,15557.44,NA
"47","Sidewalk Menu ","5544 S RUTHERFORD AVE","$8,696.24","13",2025,8696.24,NA
"48","Sidewalk Menu ","5550 S NEWLAND AVE","$3,202.89","13",2025,3202.89,NA
"49","Sidewalk Menu ","5550 S TRIPP AVE","$832.22","13",2025,832.22,NA
"50","Sidewalk Menu ","5600 S NASHVILLE AVE","$10,657.32","13",2025,10657.32,NA
"51","Sidewalk Menu ","5601 S MOODY AVE; 5616 S MOODY AVE","$2,615.82","13",2025,2615.82,NA
"52","Sidewalk Menu ","5604 S SAYRE AVE","$6,551.67","13",2025,6551.67,NA
"53","Sidewalk Menu ","5612 S MASON AVE","$8,168.35","13",2025,8168.35,NA
"54","Sidewalk Menu ","5633 S NATOMA AVE; 5649 S NATOMA AVE","$14,231.10","13",2025,14231.1,NA
"55","Sidewalk Menu ","5643 S MEADE AVE; 5616 S MEADE AVE","$19,107.63","13",2025,19107.63,NA
"56","Sidewalk Menu ","5658 S NOTTINGHAM AVE","$15,938.51","13",2025,15938.51,NA
"57","Sidewalk Menu ","5700 W 63RD PL","$2,955.39","13",2025,2955.39,NA
"58","Sidewalk Menu ","5708 S NEENAH AVE","$1,268.85","13",2025,1268.85,NA
"59","Sidewalk Menu ","5713 S MOODY AVE; 5736 S MOODY AVE","$14,712.74","13",2025,14712.74,NA
"60","Sidewalk Menu ","5724 S MERRIMAC AVE","$3,064.34","13",2025,3064.34,NA
"61","Sidewalk Menu ","5751 S NASHVILLE AVE","$2,945.93","13",2025,2945.93,NA
"62","Sidewalk Menu ","5754 W 59TH ST; 5746 W 59TH ST","$17,431.92","13",2025,17431.92,NA
"63","Sidewalk Menu ","5755 W 55TH ST","$3,557.88","13",2025,3557.88,NA
"64","Sidewalk Menu ","5759 W 63RD PL","$15,376.17","13",2025,15376.17,NA
"65","Sidewalk Menu ","5805 S NORDICA AVE","$2,931.18","13",2025,2931.18,NA
"66","Sidewalk Menu ","5818 S MERRIMAC AVE","$4,029.58","13",2025,4029.58,NA
"67","Sidewalk Menu ","5818 S NEWLAND AVE","$13,111.42","13",2025,13111.42,NA
"68","Sidewalk Menu ","5819 S AUSTIN AVE","$3,767.03","13",2025,3767.03,NA
"69","Sidewalk Menu ","5920 S MOBILE AVE; 5914-5922 S MOBILE AVE","$11,882.48","13",2025,11882.48,NA
"70","Sidewalk Menu ","5924 S KEELER AVE","$5,469.96","13",2025,5469.96,NA
"71","Sidewalk Menu ","5949 S NATOMA AVE","$4,697.04","13",2025,4697.04,NA
"72","Sidewalk Menu ","6005 S NORMANDY AVE","$5,978.72","13",2025,5978.72,NA
"73","Sidewalk Menu ","6012 S MASON AVE","$5,767.47","13",2025,5767.47,NA
"74","Sidewalk Menu ","6024 S MULLIGAN AVE; 6034 S MULLIGAN AVE","$16,591.57","13",2025,16591.57,NA
"75","Sidewalk Menu ","6027 S TRIPP AVE; 6022 S TRIPP AVE","$20,842.12","13",2025,20842.12,NA
"76","Sidewalk Menu ","6036 S NATOMA AVE; 6042 S NATOMA AVE; 6050 S NATOMA AVE","$35,557.45","13",2025,35557.45,NA
"77","Sidewalk Menu ","6046 S KILPATRICK AVE","$6,656.06","13",2025,6656.06,NA
"78","Sidewalk Menu ","6046 S MAYFIELD AVE","$5,335.29","13",2025,5335.29,NA
"79","Sidewalk Menu ","6105 S KEELER AVE","$3,277.37","13",2025,3277.37,NA
"80","Sidewalk Menu ","6108 S RUTHERFORD AVE; 6144 S RUTHERFORD AVE","$4,963.35","13",2025,4963.35,NA
"81","Sidewalk Menu ","6113 S NAGLE AVE","$4,420.84","13",2025,4420.84,NA
"82","Sidewalk Menu ","6115 S KILDARE AVE","$4,374.23","13",2025,4374.23,NA
"83","Sidewalk Menu ","6126 S TRIPP AVE","$3,935.94","13",2025,3935.94,NA
"84","Sidewalk Menu ","6134 S KEELER AVE","$620.89","13",2025,620.89,NA
"85","Sidewalk Menu ","6138 W 60TH ST","$746.53","13",2025,746.53,NA
"86","Sidewalk Menu ","6152 W 59TH ST; 6125 W 59TH ST","$29,731.73","13",2025,29731.73,NA
"87","Sidewalk Menu ","6200 S KEDVALE AVE; W 62ND ST & S KEDVALE AVE","$9,458.61","13",2025,9458.61,NA
"88","Sidewalk Menu ","6200 S TRIPP AVE; W 62ND ST & S TRIPP AVE","$10,462.81","13",2025,10462.81,NA
"89","Sidewalk Menu ","6208 S NEENAH AVE","$4,622.46","13",2025,4622.46,NA
"90","Sidewalk Menu ","6210 S MCVICKER AVE; 6238 S MCVICKER AVE","$15,047.15","13",2025,15047.15,NA
"91","Sidewalk Menu ","6214 W 63RD PL","$6,241.95","13",2025,6241.95,NA
"92","Sidewalk Menu ","6217 W 55TH ST","$8,936.53","13",2025,8936.53,NA
"93","Sidewalk Menu ","6219 S MENARD AVE","$5,236.07","13",2025,5236.07,NA
"94","Sidewalk Menu ","6219 S NAGLE AVE","$8,212.17","13",2025,8212.17,NA
"95","Sidewalk Menu ","6221 S NATCHEZ AVE","$13,682.93","13",2025,13682.93,NA
"96","Sidewalk Menu ","6226 W 59TH ST; S MERRIMAC AVE & W 59TH ST","$10,318.23","13",2025,10318.23,NA
"97","Sidewalk Menu ","6243 S NASHVILLE AVE; 6245 S NASHVILLE AVE","$2,266.39","13",2025,2266.39,NA
"98","Sidewalk Menu ","6250 W 60TH ST","$13,035.86","13",2025,13035.86,NA
"99","Sidewalk Menu ","6258 W 64TH ST","$5,621.78","13",2025,5621.78,NA
"100","Sidewalk Menu ","6331 S KILDARE AVE; 6336 S KILDARE AVE","$16,418.71","13",2025,16418.71,NA
"101","Sidewalk Menu ","6346 S KEDVALE AVE","$10,526.96","13",2025,10526.96,NA
"102","Sidewalk Menu ","6354 S KARLOV AVE","$3,900.87","13",2025,3900.87,NA
"103","Sidewalk Menu ","6358 S TRIPP AVE","$1,304.58","13",2025,1304.58,NA
"104","Sidewalk Menu ","6400 S KILDARE AVE; W 64TH ST & S KILDARE AVE","$5,237.74","13",2025,5237.74,NA
"105","Sidewalk Menu ","6407 S KARLOV AVE; 6441 S KARLOV AVE","$8,503.78","13",2025,8503.78,NA
"106","Sidewalk Menu ","6449 S TRIPP AVE","$2,577.76","13",2025,2577.76,NA
"107","Sidewalk Menu ","6459 W 63RD PL","$4,266.80","13",2025,4266.8,NA
"108","Sidewalk Menu ","6500 W 63RD PL; S NATCHEZ AVE & W 63RD PL","$4,482.21","13",2025,4482.21,NA
"109","Sidewalk Menu ","6516 W 61ST ST","$2,731.64","13",2025,2731.64,NA
"110","Sidewalk Menu ","6532 S KNOX AVE","$5,709.43","13",2025,5709.43,NA
"111","Sidewalk Menu ","6536 W 61ST ST","$12,724.16","13",2025,12724.16,NA
"112","Sidewalk Menu ","6641 S KEDVALE AVE","$3,924.39","13",2025,3924.39,NA
"113","Sidewalk Menu ","6716 W 63RD PL","$4,966.74","13",2025,4966.74,NA
"114","Sidewalk Menu ","6732 W 64TH ST","$6,877.37","13",2025,6877.37,NA
"115","Sidewalk Menu ","7111 W 63RD PL","$2,305.47","13",2025,2305.47,NA
"116","Street Light Upgrade Menu ","4021 W 58TH PL; 4045 W 58TH PL","$1,000.00","13",2025,1000,NA
"117","Street Light Upgrade Menu ","4619 W 63RD ST; 4625 W 63RD ST","$1,000.00","13",2025,1000,NA
"118","Street Light Upgrade Menu ","5543 W 64TH PL","$500.00","13",2025,500,NA
"119","Street Light Upgrade Menu ","5759 W 55TH ST","$500.00","13",2025,500,NA
"120","Street Light Upgrade Menu ","6040 S KOMENSKY AVE","$500.00","13",2025,500,NA
"121","Street Light Upgrade Menu ","6252 W 63RD ST; 6324 W 63RD ST; 6232 W 63RD ST; 6300 W 63RD ST","$2,000.00","13",2025,2000,NA
"122","Street Light Upgrade Menu ","6400 S LAPORTE AVE","$500.00","13",2025,500,NA
"123","Street Resurfacing Menu ","ON S KILDARE AVE FROM W 56TH ST (5600 S) TO W 57TH ST (5700 S)","$56,898.57","13",2025,56898.57,NA
"124","Street Resurfacing Menu ","ON S KILDARE AVE FROM W 66TH ST (6600 S) TO W MARQUETTE RD (6700 S)","$61,749.35","13",2025,61749.35,NA
"125","Street Resurfacing Menu ","ON S NEWCASTLE AVE FROM W 57TH ST (5700 S) TO W 59TH ST (5899 S)","$105,451.37","13",2025,105451.37,NA
"126","Street Resurfacing Menu ","ON S NEW ENGLAND AVE FROM W 56TH ST (5600 S) TO W 57TH ST (5700 S)","$54,638.03","13",2025,54638.03,NA
"127","Street Resurfacing Menu ","ON S NORDICA AVE FROM W ARCHER AVE (5500 S) TO W 56TH ST (5600 S)","$53,400.95","13",2025,53400.95,NA
"128","Street Resurfacing Menu ","ON S NOTTINGHAM AVE FROM W 58TH ST (5800 S) TO W 59TH ST (5899 S)","$55,045.08","13",2025,55045.08,NA
"129","Street Resurfacing Menu ","ON S RUTHERFORD AVE FROM W ARCHER AVE (5500 S) TO W 56TH ST (5600 S)","$58,002.44","13",2025,58002.44,NA
"130","Street Speed Hump Menu ","ON S LINDER AVE FROM W 64TH PL (6430 S) TO W 65TH ST (6500 S)","$2,440.00","13",2025,2440,NA
"131","West Lawn Little League Park District Construction","6336 S KILBOURN AVE","$200,000.00","13",2025,200000,NA
"132","Street Resurfacing Menu ","ON S MAPLEWOOD AVE FROM W 52ND ST (5200 S) TO W 53RD ST (5300 S)","$58,712.93","14",2025,58712.93,NA
"133","Street Speed Hump Menu ","ON S MAPLEWOOD AVE FROM W 52ND ST (5200 S) TO W 53RD ST (5300 S)","$4,880.00","14",2025,4880,NA
"134","Alley Resurfacing Menu ","S SACRAMENTO AVE & W 66TH ST&W MARQUETTE RD & S WHIPPLE ST","$28,372.23","15",2025,28372.23,NA
"135","Alley Resurfacing Menu ","W 47TH ST & S HONORE ST&S WOLCOTT AVE & W 48TH ST; 1841 W 47TH ST","$59,987.50","15",2025,59987.5,NA
"136","Alley Resurfacing Menu ","W 54TH ST & S MAPLEWOOD AVE&S ROCKWELL ST & W 55TH ST","$47,888.79","15",2025,47888.79,NA
"137","Bollard Menu ","4501 S WALLACE ST","$1,455.73","15",2025,1455.73,NA
"138","Sidewalk Menu ","5658 S CAMPBELL AVE","$14,946.01","15",2025,14946.01,NA
"139","Sidewalk Menu ","5700 S MOZART ST","$18,393.30","15",2025,18393.3,NA
"140","Street Light Residential Staggered Piggy Back Menu ","ON S MOZART ST FROM W 65TH ST (6500 S) TO W MARQUETTE RD (6700 S)","$370,000.00","15",2025,370000,NA
"141","Sidewalk Menu ","6904 S TALMAN AVE","$16,732.93","17",2025,16732.93,NA
"142","Sidewalk Menu ","7700 S ABERDEEN ST","$190,000.00","17",2025,190000,NA
"143","Sidewalk Menu ","8100 S MORGAN ST","$583.53","17",2025,583.53,NA
"144","Street Resurfacing Menu ","ON S ELIZABETH ST FROM W 86TH ST (8600 S) TO W 87TH ST (8700 S)","$53,952.97","17",2025,53952.97,NA
"145","Street Resurfacing Menu ","ON S EMERALD AVE FROM W 74TH ST (7400 S) TO W 76TH ST (7600 S)","$100,254.73","17",2025,100254.73,NA
"146","Street Resurfacing Menu ","ON S HERMITAGE AVE FROM W 68TH ST (6800 S) TO W 69TH ST (6900 S)","$56,068.48","17",2025,56068.48,NA
"147","Street Resurfacing Menu ","ON S HERMITAGE AVE FROM W 72ND ST (7200 S) TO W 73RD ST (7300 S)","$56,417.02","17",2025,56417.02,NA
"148","Street Resurfacing Menu ","ON S LAFLIN ST FROM W 69TH ST (6900 S) TO W 71ST ST (7100 S)","$113,068.92","17",2025,113068.92,NA
"149","Street Resurfacing Menu ","ON S PAULINA ST FROM W 72ND ST (7200 S) TO W 73RD ST (7300 S)","$53,489.03","17",2025,53489.03,NA
"150","Street Resurfacing Menu ","ON S PAULINA ST FROM W 81ST ST (8100 S) TO W 82ND ST (8200 S)","$53,964.41","17",2025,53964.41,NA
"151","Street Resurfacing Menu ","ON S SPAULDING AVE FROM W 72ND ST (7200 S) TO W 73RD ST (7300 S)","$53,434.29","17",2025,53434.29,NA
"152","Street Resurfacing Menu ","ON S THROOP ST FROM W 70TH ST (7000 S) TO W 71ST ST (7100 S)","$60,193.30","17",2025,60193.3,NA
"153","Street Resurfacing Menu ","ON S THROOP ST FROM W MARQUETTE RD (6700 S) TO W 68TH ST (6800 S)","$67,740.58","17",2025,67740.58,NA
"154","Street Resurfacing Menu ","ON S WALLACE ST FROM W 76TH ST (7600 S) TO W 79TH ST (7900 S)","$126,199.23","17",2025,126199.23,NA
"155","Curb & Gutter Menu ","8055 S TALMAN AVE","$7,220.05","18",2025,7220.05,NA
"156","Sidewalk Menu ","3601 W 86TH ST","$2,649.10","18",2025,2649.1,NA
"157","Sidewalk Menu ","3626 W 81ST PL","$4,407.55","18",2025,4407.55,NA
"158","Sidewalk Menu ","3642 W 80TH ST","$4,664.73","18",2025,4664.73,NA
"159","Sidewalk Menu ","3845 W 82ND ST","$8,239.66","18",2025,8239.66,NA
"160","Sidewalk Menu ","3939 W 85TH PL","$6,329.21","18",2025,6329.21,NA
"161","Sidewalk Menu ","ON S CHRISTIANA AVE FROM W 81ST ST (8100 S) TO W 82ND ST (8200 S)","$60,180.80","18",2025,60180.8,NA
"162","Sidewalk Menu ","ON W 79TH PL FROM S CENTRAL PARK AVE (3600 W) TO S LAWNDALE AVE (3700 W)","$160,940.80","18",2025,160940.8,NA
"163","Street Cul-de-Sac Menu ","S KILBOURN AVE & W 87TH ST; 8642 S KILBOURN AVE","$44,952.25","18",2025,44952.25,NA
"164","Street Resurfacing Menu ","ON S HAMILTON AVE FROM 8425 S TO W 84TH ST (8400 S)","$41,683.49","18",2025,41683.49,NA
"165","Street Resurfacing Menu ","ON S PAULINA ST FROM W 88TH ST (8800 S) TO W 89TH ST (8900 S)","$71,825.64","18",2025,71825.64,NA
"166","Street Resurfacing Menu ","ON W 77TH PL FROM S RIDGEWAY AVE (3750 W) TO S HAMLIN AVE (3800 W)","$45,256.40","18",2025,45256.4,NA
"167","Street Resurfacing Menu ","ON W 79TH PL FROM S OAKLEY AVE (2300 W) TO S WESTERN AVE (2400 W)","$50,846.68","18",2025,50846.68,NA
"168","Street Resurfacing Menu ","ON W 80TH PL FROM S OAKLEY AVE (2300 W) TO S WESTERN AVE (2400 W)","$53,870.70","18",2025,53870.7,NA
"169","Street Resurfacing Menu ","ON W 81ST ST FROM 2216 W TO S OAKLEY AVE (2300 W)","$38,431.59","18",2025,38431.59,NA
"170","Street Resurfacing Menu ","ON W 82ND ST FROM S FRANCISCO AVE (2900 W) TO S RICHMOND ST (2930 W)","$29,086.89","18",2025,29086.89,NA
"171","Street Resurfacing Menu ","ON W 84TH PL FROM S HOMAN AVE (3400 W) TO S ST LOUIS AVE (3500 W)","$53,434.29","18",2025,53434.29,NA
"172","Street Speed Hump Menu ","ON S LAWNDALE AVE FROM W 84TH ST (8400 S) TO W 85TH ST (8500 S)","$4,880.00","18",2025,4880,NA
"173","Street Speed Hump Menu ","ON S ROCKWELL ST FROM W 72ND ST (7200 S) TO W 73RD ST (7300 S)","$4,880.00","18",2025,4880,NA
"174","Bollard Menu ","S MALTA ST & W 100TH PL","$1,923.73","19",2025,1923.73,NA
"175","Street Bump Outs Menu ","S WALDEN PKWY & W 101ST ST","$3,452.27","19",2025,3452.27,NA
"176","Diagonal Parking Menu ","ON W 108TH ST FROM S EMERALD AVE (730 W) TO S HALSTED ST (800 W)","$90,000.00","21",2025,90000,NA
"177","Street Resurfacing Menu ","ON S ADA ST FROM 11255 S TO W 112TH PL (11240 S)","$17,916.98","21",2025,17916.98,NA
"178","Street Resurfacing Menu ","ON S CARPENTER ST FROM W 87TH ST (8700 S) TO W 89TH ST (8900 S)","$98,442.75","21",2025,98442.75,NA
"179","Street Resurfacing Menu ","ON S JUSTINE ST FROM W 115TH ST (11500 S) TO W 116TH ST (11600 S)","$58,335.69","21",2025,58335.69,NA
"180","Street Resurfacing Menu ","ON S LAFLIN ST FROM W 114TH PL (11430 S) TO W 115TH ST (11500 S)","$25,526.85","21",2025,25526.85,NA
"181","Street Resurfacing Menu ","ON S LAFLIN ST FROM W 115TH ST (11500 S) TO W 116TH ST (11600 S)","$57,873.90","21",2025,57873.9,NA
"182","Street Resurfacing Menu ","ON S LOOMIS ST FROM W 112TH ST (11200 S) TO W 112TH PL (11240 S)","$34,676.52","21",2025,34676.52,NA
"183","Street Resurfacing Menu ","ON S MORGAN ST FROM W 105TH ST (10500 S) TO W 106TH ST (10600 S)","$59,547.32","21",2025,59547.32,NA
"184","Street Resurfacing Menu ","ON S MORGAN ST FROM W 87TH ST (8700 S) TO W 89TH ST (8900 S)","$111,362.86","21",2025,111362.86,NA
"185","Street Resurfacing Menu ","ON S PEORIA ST FROM W 100TH ST (10000 S) TO W 101ST ST (10100 S)","$58,813.40","21",2025,58813.4,NA
"186","Street Resurfacing Menu ","ON S PEORIA ST FROM W 87TH ST (8700 S) TO S VINCENNES AVE (8800 S)","$47,601.21","21",2025,47601.21,NA
"187","Street Resurfacing Menu ","ON S RACINE AVE FROM W 117TH ST (11700 S) TO W 118TH ST (11800 S)","$58,747.54","21",2025,58747.54,NA
"188","Street Resurfacing Menu ","ON S THROOP ST FROM W 90TH ST (9000 S) TO W 91ST ST (9100 S)","$69,669.76","21",2025,69669.76,NA
"189","Street Resurfacing Menu ","ON W 108TH ST FROM S SANGAMON ST (930 W) TO S BEVERLY AVE (1100 W)","$136,521.81","21",2025,136521.81,NA
"190","Street Resurfacing Menu ","ON W 113TH PL FROM S MORGAN ST (1000 W) TO S ABERDEEN ST (1100 W)","$49,345.22","21",2025,49345.22,NA
"191","Street Resurfacing Menu ","ON W 114TH PL FROM 1565 W TO S LAFLIN ST (1500 W)","$35,428.99","21",2025,35428.99,NA
"192","Arterial Street Bump Outs Menu ","W CERMAK RD & S KENNETH AVE","$13,829.80","22",2025,13829.8,NA
"193","Pedestrian Refuge Island Menu ","3350 S KEDZIE AVE","$185.29","22",2025,185.29,NA
"194","Pavement Markings Menu ","S ARCHER AVE & S LARAMIE AVE","$5,921.34","23",2025,5921.34,NA
"195","Street Bump Outs Menu ","5100-5101 S MEADE AVE; W 51ST ST & S MEADE AVE","$22,724.11","23",2025,22724.11,NA
"196","Street Resurfacing Menu ","ON S KILBOURN AVE FROM W ROOSEVELT RD (1200 S) TO W 14TH ST (1400 S)","$37,209.70","24",2025,37209.7,NA
"197","Alley Resurfacing Menu ","W 18TH PL & S HOYNE AVE&S DAMEN AVE & W 19TH ST","$29,935.46","25",2025,29935.46,NA
"198","New electric slide gate system for Fink Elementary","2332 S WESTERN AVE","$52,000.00","25",2025,52000,NA
"199","Street Light Piggy Back Only Menu ","ON W 23RD PL FROM S ROCKWELL ST (2600 W) TO S CALIFORNIA AVE (2800 W)","$12,600.00","25",2025,12600,NA
"200","Street Light Upgrade Menu ","ON W CULLERTON ST FROM S ROCKWELL ST (2600 W) TO S WASHTENAW AVE (2700 W)","$5,600.00","25",2025,5600,NA
"201","Alley Apron Menu ","1000 N MOZART ST","$88,357.81","26",2025,88357.81,NA
"202","Alley Resurfacing Menu ","N HARDING AVE & W WABANSIA AVE&W NORTH AVE & N SPRINGFIELD AVE","$29,754.86","26",2025,29754.86,NA
